,Date,Checking,Credit: Curr Stmt Bal,Credit: Prev Stmt Bal,Dad: Principal Balance,Dad: Interest,Student Loans: Principal Balance,Student Loans: Interest,Marginal Interest,Net Gain,Net Loss,Net Worth,Loan Total,CC Debt Total,Liquid Total,Memo Directives,Memo
0,20241018,2479.42,0.0,12609.79,15900.0,0.0,15000.0,100.0,0.0,0.0,0.0,-41130.37,31000.0,12609.79,2479.42,,
1,20241019,2479.42,20.0,12609.79,15900.0,0.0,15000.0,102.46,2.46,0.0,22.46,-41152.83,31002.46,12629.79,2479.42,,food (Credit -$20.00)
2,20241020,2479.42,135.0,12609.79,15900.0,0.0,15000.0,104.92,2.46,0.0,117.46,-41270.29,31004.92,12744.79,2479.42,,car insurance (Credit -$95.00); food (Credit -$20.00)
3,20241021,2479.42,155.0,12609.79,15900.0,0.0,15000.0,107.38,2.46,0.0,22.46,-41292.75,31007.38,12764.79,2479.42,,food (Credit -$20.00)
4,20241022,2479.42,255.0,12609.79,15900.0,0.0,15000.0,109.84,2.46,0.0,102.46,-41395.21000000001,31009.84,12864.79,2479.42,,gas (Credit -$80.00); food (Credit -$20.00)
5,20241023,2479.42,275.0,12609.79,15900.0,0.0,15000.0,112.3,2.46,0.0,22.46,-41417.67,31012.3,12884.79,2479.42,,food (Credit -$20.00)
6,20241024,2479.42,295.0,12609.79,15900.0,0.0,15000.0,114.76,2.46,0.0,22.46,-41440.130000000005,31014.76,12904.79,2479.42,,food (Credit -$20.00)
7,20241025,4079.42,315.0,12609.79,15900.0,0.0,15000.0,117.22,2.46,1577.54,0.0,-39862.590000000004,31017.22,12924.79,4079.42,,EMT income (Checking +$1600.00); food (Credit -$20.00)
8,20241026,4079.42,335.0,12609.79,15900.0,0.0,15000.0,119.68,2.46,0.0,22.46,-39885.05,31019.68,12944.79,4079.42,,food (Credit -$20.00)
9,20241027,4079.42,355.0,12609.79,15900.0,0.0,15000.0,122.14,2.46,0.0,22.46,-39907.51,31022.14,12964.79,4079.42,,food (Credit -$20.00)
10,20241028,4079.42,375.0,12609.79,15900.0,0.0,15000.0,124.6,2.46,0.0,22.46,-39929.97,31024.6,12984.79,4079.42,,food (Credit -$20.00)
11,20241029,4079.42,395.0,12609.79,15900.0,0.0,15000.0,127.06,2.46,0.0,22.46,-39952.43000000001,31027.06,13004.79,4079.42,,food (Credit -$20.00)
12,20241030,4079.42,415.0,12609.79,15900.0,0.0,15000.0,129.52,2.46,0.0,22.46,-39974.89,31029.52,13024.79,4079.42,,food (Credit -$20.00)
13,20241031,4079.42,435.0,12609.79,15900.0,0.0,15000.0,131.98,2.46,0.0,22.46,-39997.350000000006,31031.98,13044.79,4079.42,,food (Credit -$20.00)
14,20241101,3579.42,555.0,12609.79,15400.0,0.0,15000.0,134.44,2.46,0.0,122.46,-40119.81,30534.44,13164.79,3579.42, LOAN MIN PAYMENT (Dad: Principal Balance -$500.00);  LOAN MIN PAYMENT (Checking -$500.00); ,storage unit rent (Credit -$100.00); food (Credit -$20.00)
15,20241102,3579.42,665.0,12609.79,15400.0,0.0,15000.0,136.9,2.46,0.0,112.46000000000001,-40232.270000000004,30536.9,13274.79,3579.42,,parking (Credit -$50.00); ai daddy (Credit -$20.00); hulu (Credit -$20.00); food (Credit -$20.00)
16,20241103,3356.23,685.0,12609.79,15400.0,0.0,14916.17,0.0,2.46,0.0,22.46,-40254.73,30316.17,13294.79,3356.23, LOAN MIN PAYMENT (Student Loans: Interest -$139.36);  LOAN MIN PAYMENT (Student Loans: Principal Balance -$83.83);  LOAN MIN PAYMENT (Checking -$223.19); ,food (Credit -$20.00)
17,20241104,3356.23,705.0,12609.79,15400.0,0.0,14916.17,2.45,2.45,0.0,22.45,-40277.18000000001,30318.62,13314.79,3356.23,,food (Credit -$20.00)
18,20241105,430.73,805.0,9684.29,15400.0,0.0,14916.17,4.9,2.45,0.0,102.45,-40379.630000000005,30321.07,10489.29,430.73,ADDTL CC PAYMENT (Checking -$2925.50); ADDTL CC PAYMENT (Credit: Prev Stmt Bal -$2925.50),gas (Credit -$80.00); food (Credit -$20.00)
19,20241106,430.73,825.0,9684.29,15400.0,0.0,14916.17,7.35,2.45,0.0,22.45,-40402.08,30323.519999999997,10509.29,430.73,,food (Credit -$20.00)
20,20241107,430.73,0,10833.92,15400.0,0.0,14916.17,9.8,307.08,0.0,327.08,-40729.16,30325.969999999998,10833.92,430.73,CC INTEREST (Credit: Prev Stmt Bal +$304.63); CC MIN PAYMENT ALREADY MADE (Checking -$0.00); CC MIN PAYMENT ALREADY MADE (Credit: Prev Stmt Bal -$0.00),food (Credit -$20.00)
21,20241108,2030.73,20.0,10833.92,15400.0,0.0,14916.17,12.25,2.45,1577.55,0.0,-39151.61,30328.42,10853.92,2030.73,,EMT income (Checking +$1600.00); food (Credit -$20.00)
22,20241109,2030.73,40.0,10833.92,15400.0,0.0,14916.17,14.7,2.45,0.0,22.45,-39174.060000000005,30330.87,10873.92,2030.73,,food (Credit -$20.00)
23,20241110,2030.73,60.0,10833.92,15400.0,0.0,14916.17,17.15,2.45,0.0,22.45,-39196.51,30333.32,10893.92,2030.73,,food (Credit -$20.00)
24,20241111,2030.73,80.0,10833.92,15400.0,0.0,14916.17,19.6,2.45,0.0,22.45,-39218.96,30335.769999999997,10913.92,2030.73,,food (Credit -$20.00)
25,20241112,2030.73,100.0,10833.92,15400.0,0.0,14916.17,22.05,2.45,0.0,22.45,-39241.41,30338.219999999998,10933.92,2030.73,,food (Credit -$20.00)
26,20241113,2030.73,120.0,10833.92,15400.0,0.0,14916.17,24.5,2.45,0.0,22.45,-39263.86,30340.67,10953.92,2030.73,,food (Credit -$20.00)
27,20241114,2030.73,140.0,10833.92,15400.0,0.0,14916.17,26.95,2.45,0.0,22.45,-39286.310000000005,30343.12,10973.92,2030.73,,food (Credit -$20.00)
28,20241115,2030.73,160.0,10833.92,15400.0,0.0,14916.17,29.4,2.45,0.0,22.45,-39308.76,30345.57,10993.92,2030.73,,food (Credit -$20.00)
29,20241116,2030.73,180.0,10833.92,15400.0,0.0,14916.17,31.85,2.45,0.0,22.45,-39331.21,30348.019999999997,11013.92,2030.73,,food (Credit -$20.00)
30,20241117,2030.73,200.0,10833.92,15400.0,0.0,14916.17,34.3,2.45,0.0,22.45,-39353.66,30350.469999999998,11033.92,2030.73,,food (Credit -$20.00)
31,20241118,2030.73,470.0,10833.92,15400.0,0.0,14916.17,36.75,2.45,0.0,272.45,-39626.11,30352.92,11303.92,2030.73,,phone (Credit -$250.00); food (Credit -$20.00)
32,20241119,2030.73,570.0,10833.92,15400.0,0.0,14916.17,39.2,2.45,0.0,102.45,-39728.560000000005,30355.37,11403.92,2030.73,,gas (Credit -$80.00); food (Credit -$20.00)
33,20241120,2030.73,685.0,10833.92,15400.0,0.0,14916.17,41.65,2.45,0.0,117.45,-39846.01,30357.82,11518.92,2030.73,,car insurance (Credit -$95.00); food (Credit -$20.00)
34,20241121,2030.73,705.0,10833.92,15400.0,0.0,14916.17,44.1,2.45,0.0,22.45,-39868.46,30360.269999999997,11538.92,2030.73,,food (Credit -$20.00)
35,20241122,3630.73,725.0,10833.92,15400.0,0.0,14916.17,46.55,2.45,1577.55,0.0,-38290.91,30362.719999999998,11558.92,3630.73,,EMT income (Checking +$1600.00); food (Credit -$20.00)
36,20241123,3630.73,745.0,10833.92,15400.0,0.0,14916.17,49.0,2.45,0.0,22.45,-38313.36,30365.17,11578.92,3630.73,,food (Credit -$20.00)
37,20241124,3630.73,765.0,10833.92,15400.0,0.0,14916.17,51.45,2.45,0.0,22.45,-38335.810000000005,30367.62,11598.92,3630.73,,food (Credit -$20.00)
38,20241125,3630.73,785.0,10833.92,15400.0,0.0,14916.17,53.9,2.45,0.0,22.45,-38358.26,30370.07,11618.92,3630.73,,food (Credit -$20.00)
39,20241126,3630.73,805.0,10833.92,15400.0,0.0,14916.17,56.35,2.45,0.0,22.45,-38380.71,30372.519999999997,11638.92,3630.73,,food (Credit -$20.00)
40,20241127,3630.73,825.0,10833.92,15400.0,0.0,14916.17,58.8,2.45,0.0,22.45,-38403.16,30374.969999999998,11658.92,3630.73,,food (Credit -$20.00)
41,20241128,3630.73,845.0,10833.92,15400.0,0.0,14916.17,61.25,2.45,0.0,22.45,-38425.61,30377.42,11678.92,3630.73,,food (Credit -$20.00)
42,20241129,3630.73,865.0,10833.92,15400.0,0.0,14916.17,63.7,2.45,0.0,22.45,-38448.060000000005,30379.87,11698.92,3630.73,,food (Credit -$20.00)
43,20241130,3630.73,885.0,10833.92,15400.0,0.0,14916.17,66.15,2.45,0.0,22.45,-38470.51,30382.32,11718.92,3630.73,,food (Credit -$20.00)
44,20241201,3130.73,1005.0,10833.92,14900.0,0.0,14916.17,68.6,2.45,0.0,122.45,-38592.96,29884.769999999997,11838.92,3130.73,,storage unit rent (Credit -$100.00); food (Credit -$20.00)
45,20241202,3130.73,1115.0,10833.92,14900.0,0.0,14916.17,71.05,2.45,0.0,112.45,-38705.41,29887.219999999998,11948.92,3130.73,,parking (Credit -$50.00); ai daddy (Credit -$20.00); food (Credit -$20.00); hulu (Credit -$20.00)
46,20241203,2657.54,1215.0,10833.92,14900.0,0.0,14766.48,0.0,-71.05,0.0,278.95,-39057.86,29666.48,12048.92,2657.54,,fake loan payment (Checking -$250.00); gas (Credit -$80.00); food (Credit -$20.00)
47,20241204,2657.54,1235.0,10833.92,14900.0,0.0,14766.48,2.43,2.43,0.0,22.43,-39080.29,29668.91,12068.92,2657.54,,food (Credit -$20.00)
48,20241205,0.0,1255.0,8176.38,14900.0,0.0,14766.48,4.86,2.43,0.0,22.43,-39102.72,29671.34,9431.380000000001,0.0,ADDTL CC PAYMENT (Checking -$2657.54); ADDTL CC PAYMENT (Credit: Prev Stmt Bal -$2657.54),food (Credit -$20.00)
49,20241206,1600.0,1275.0,8176.38,14900.0,0.0,14766.48,7.29,2.43,1577.57,0.0,-37525.15,29673.77,9451.380000000001,1600.0,,EMT income (Checking +$1600.00); food (Credit -$20.00)
50,20241207,1884.85,0,10339.96,14900.0,0.0,14766.48,9.72,324.43,0.0,344.43,-38131.31,29676.2,10339.96,1884.85,CC INTEREST (Credit: Prev Stmt Bal +$322.00); CC MIN PAYMENT ALREADY MADE (Checking -$0.00); CC MIN PAYMENT ALREADY MADE (Credit: Prev Stmt Bal -$0.00),food (Credit -$20.00)
51,20241208,1884.85,20.0,10339.96,14900.0,0.0,14766.48,12.15,2.43,0.0,22.43,-38153.74,29678.63,10359.96,1884.85,,food (Credit -$20.00)
52,20241209,1884.85,40.0,10339.96,14900.0,0.0,14766.48,14.58,2.43,0.0,22.43,-38176.17,29681.06,10379.96,1884.85,,food (Credit -$20.00)
53,20241210,1884.85,60.0,10339.96,14900.0,0.0,14766.48,17.01,2.43,0.0,22.43,-38198.59999999999,29683.489999999998,10399.96,1884.85,,food (Credit -$20.00)
54,20241211,1884.85,80.0,10339.96,14900.0,0.0,14766.48,19.44,2.43,0.0,22.43,-38221.03,29685.92,10419.96,1884.85,,food (Credit -$20.00)
55,20241212,1884.85,100.0,10339.96,14900.0,0.0,14766.48,21.87,2.43,0.0,22.43,-38243.45999999999,29688.35,10439.96,1884.85,,food (Credit -$20.00)
56,20241213,1884.85,120.0,10339.96,14900.0,0.0,14766.48,24.3,2.43,0.0,22.43,-38265.89,29690.78,10459.96,1884.85,,food (Credit -$20.00)
57,20241214,1884.85,140.0,10339.96,14900.0,0.0,14766.48,26.73,2.43,0.0,22.43,-38288.31999999999,29693.21,10479.96,1884.85,,food (Credit -$20.00)
58,20241215,1884.85,160.0,10339.96,14900.0,0.0,14766.48,29.16,2.43,0.0,22.43,-38310.75,29695.64,10499.96,1884.85,,food (Credit -$20.00)
59,20241216,1884.85,180.0,10339.96,14900.0,0.0,14766.48,31.59,2.43,0.0,22.43,-38333.17999999999,29698.07,10519.96,1884.85,,food (Credit -$20.00)
60,20241217,1884.85,280.0,10339.96,14900.0,0.0,14766.48,34.02,2.43,0.0,102.43,-38435.61,29700.5,10619.96,1884.85,,gas (Credit -$80.00); food (Credit -$20.00)
61,20241218,1884.85,550.0,10339.96,14900.0,0.0,14766.48,36.45,2.43,0.0,272.43,-38708.[phone],29702.93,10889.96,1884.85,,phone (Credit -$250.00); food (Credit -$20.00)
62,20241219,1884.85,570.0,10339.96,14900.0,0.0,14766.48,38.88,2.43,0.0,22.43,-38730.47,29705.36,10909.96,1884.85,,food (Credit -$20.00)
63,20241220,3484.85,685.0,10339.96,14900.0,0.0,14766.48,41.31,2.43,1482.57,0.0,-37247.899999999994,29707.79,11024.96,3484.85,,EMT income (Checking +$1600.00); car insurance (Credit -$95.00); food (Credit -$20.00)
64,20241221,3484.85,705.0,10339.96,14900.0,0.0,14766.48,43.74,2.43,0.0,22.43,-37270.33,29710.22,11044.96,3484.85,,food (Credit -$20.00)
65,20241222,3484.85,725.0,10339.96,14900.0,0.0,14766.48,46.17,2.43,0.0,22.43,-37292.759999999995,29712.649999999998,11064.96,3484.85,,food (Credit -$20.00)
66,20241223,3484.85,745.0,10339.96,14900.0,0.0,14766.48,48.6,2.43,0.0,22.43,-37315.189999999995,29715.079999999998,11084.96,3484.85,,food (Credit -$20.00)
67,20241224,3484.85,765.0,10339.96,14900.0,0.0,14766.48,51.03,2.43,0.0,22.43,-37337.619999999995,29717.51,11104.96,3484.85,,food (Credit -$20.00)
68,20241225,3484.85,785.0,10339.96,14900.0,0.0,14766.48,53.46,2.43,0.0,22.43,-37360.049999999996,29719.94,11124.96,3484.85,,food (Credit -$20.00)
69,20241226,3484.85,805.0,10339.96,14900.0,0.0,14766.48,55.89,2.43,0.0,22.43,-37382.479999999996,29722.37,11144.96,3484.85,,food (Credit -$20.00)
70,20241227,3484.85,825.0,10339.96,14900.0,0.0,14766.48,58.32,2.43,0.0,22.43,-37404.909999999996,29724.8,11164.96,3484.85,,food (Credit -$20.00)
71,20241228,3484.85,845.0,10339.96,14900.0,0.0,14766.48,60.75,2.43,0.0,22.43,-37427.34,29727.23,11184.96,3484.85,,food (Credit -$20.00)
72,20241229,3484.85,865.0,10339.96,14900.0,0.0,14766.48,63.18,2.43,0.0,22.43,-37449.77,29729.66,11204.96,3484.85,,food (Credit -$20.00)
73,20241230,3484.85,885.0,10339.96,14900.0,0.0,14766.48,65.61,2.43,0.0,22.43,-37472.2,29732.09,11224.96,3484.85,,food (Credit -$20.00)
74,20241231,3484.85,985.0,10339.96,14900.0,0.0,14766.48,68.04,2.43,0.0,102.43,-37574.63,29734.52,11324.96,3484.85,,gas (Credit -$80.00); food (Credit -$20.00)
75,20250101,2984.85,1105.0,10339.96,14400.0,0.0,14766.48,70.47,2.43,0.0,122.43,-37697.06,29236.95,11444.96,2984.85,,storage unit rent (Credit -$100.00); food (Credit -$20.00)
76,20250102,2984.85,1215.0,10339.96,14400.0,0.0,14766.48,72.9,2.43,0.0,112.43,-37809.49,29239.38,11554.96,2984.85,,parking (Credit -$50.00); ai daddy (Credit -$20.00); food (Credit -$20.00); hulu (Credit -$20.00)
77,20250103,4111.66,1235.0,10339.96,14400.0,0.0,14618.62,0.0,-72.9,1402.9,0.0,-36481.92,29018.620000000003,11574.96,4111.66,,EMT income (Checking +$1600.00); fake loan payment (Checking -$250.00); food (Credit -$20.00)
78,20250104,4111.66,1255.0,10339.96,14400.0,0.0,14618.62,2.4,2.4,0.0,22.4,-36504.32,29021.020000000004,11594.96,4111.66,,food (Credit -$20.00)
79,20250105,0.0,1275.0,6228.299999999999,14400.0,0.0,14618.62,4.8,2.4,0.0,22.4,-36526.72,29023.420000000002,7503.299999999999,0.0,ADDTL CC PAYMENT (Checking -$4111.66); ADDTL CC PAYMENT (Credit: Prev Stmt Bal -$4111.66),food (Credit -$20.00)
80,20250106,0.0,1295.0,6228.3,14400.0,0.0,14618.62,7.2,2.4,0.0,22.4,-36549.12,29025.820000000003,7523.3,0.0,,food (Credit -$20.00)
81,20250107,642.77,0,9090.99,14400.0,0.0,14618.62,9.6,352.46,0.0,372.46,-37476.439999999995,29028.22,9090.99,642.77,CC INTEREST (Credit: Prev Stmt Bal +$350.06); CC MIN PAYMENT ALREADY MADE (Checking -$0.00); CC MIN PAYMENT ALREADY MADE (Credit: Prev Stmt Bal -$0.00),food (Credit -$20.00)
82,20250108,642.77,20.0,9090.99,14400.0,0.0,14618.62,12.0,2.4,0.0,22.4,-37498.84,29030.620000000003,9110.99,642.77,,food (Credit -$20.00)
83,20250109,642.77,40.0,9090.99,14400.0,0.0,14618.62,14.4,2.4,0.0,22.4,-37521.24,29033.020000000004,9130.99,642.77,,food (Credit -$20.00)
84,20250110,642.77,60.0,9090.99,14400.0,0.0,14618.62,16.8,2.4,0.0,22.4,-37543.64,29035.420000000002,9150.99,642.77,,food (Credit -$20.00)
85,20250111,642.77,80.0,9090.99,14400.0,0.0,14618.62,19.2,2.4,0.0,22.4,-37566.04,29037.820000000003,9170.99,642.77,,food (Credit -$20.00)
86,20250112,642.77,100.0,9090.99,14400.0,0.0,14618.62,21.6,2.4,0.0,22.4,-37588.439999999995,29040.22,9190.99,642.77,,food (Credit -$20.00)
87,20250113,642.77,120.0,9090.99,14400.0,0.0,14618.62,24.0,2.4,0.0,22.4,-37610.84,29042.620000000003,9210.99,642.77,,food (Credit -$20.00)
88,20250114,642.77,220.0,9090.99,14400.0,0.0,14618.62,26.4,2.4,0.0,102.4,-37713.24,29045.020000000004,9310.99,642.77,,gas (Credit -$80.00); food (Credit -$20.00)
89,20250115,642.77,240.0,9090.99,14400.0,0.0,14618.62,28.8,2.4,0.0,22.4,-37735.64,29047.420000000002,9330.99,642.77,,food (Credit -$20.00)
90,20250116,642.77,260.0,9090.99,14400.0,0.0,14618.62,31.2,2.4,0.0,22.4,-37758.04,29049.820000000003,9350.99,642.77,,food (Credit -$20.00)
91,20250117,2242.77,280.0,9090.99,14400.0,0.0,14618.62,33.6,2.4,1577.6,0.0,-36180.439999999995,29052.22,9370.99,2242.77,,EMT income (Checking +$1600.00); food (Credit -$20.00)
92,20250118,2242.77,550.0,9090.99,14400.0,0.0,14618.62,36.0,2.4,0.0,272.4,-36452.84,29054.[phone],9640.99,2242.77,,phone (Credit -$250.00); food (Credit -$20.00)
93,20250119,2242.77,570.0,9090.99,14400.0,0.0,14618.62,38.4,2.4,0.0,22.4,-36475.24,29057.020000000004,9660.99,2242.77,,food (Credit -$20.00)
94,20250120,2242.77,685.0,9090.99,14400.0,0.0,14618.62,40.8,2.4,0.0,117.4,-36592.64,29059.420000000002,9775.99,2242.77,,car insurance (Credit -$95.00); food (Credit -$20.00)
95,20250121,2242.77,705.0,9090.99,14400.0,0.0,14618.62,43.2,2.4,0.0,22.4,-36615.04,29061.820000000003,9795.99,2242.77,,food (Credit -$20.00)
96,20250122,2242.77,725.0,9090.99,14400.0,0.0,14618.62,45.6,2.4,0.0,22.4,-36637.439999999995,29064.22,9815.99,2242.77,,food (Credit -$20.00)
97,20250123,2242.77,745.0,9090.99,14400.0,0.0,14618.62,48.0,2.4,0.0,22.4,-36659.84,29066.620000000003,9835.99,2242.77,,food (Credit -$20.00)
98,20250124,2242.77,765.0,9090.99,14400.0,0.0,14618.62,50.4,2.4,0.0,22.4,-36682.24,29069.020000000004,9855.99,2242.77,,food (Credit -$20.00)
99,20250125,2242.77,785.0,9090.99,14400.0,0.0,14618.62,52.8,2.4,0.0,22.4,-36704.64,29071.420000000002,9875.99,2242.77,,food (Credit -$20.00)
100,20250126,2242.77,805.0,9090.99,14400.0,0.0,14618.62,55.2,2.4,0.0,22.4,-36727.04,29073.820000000003,9895.99,2242.77,,food (Credit -$20.00)
101,20250127,2242.77,825.0,9090.99,14400.0,0.0,14618.62,57.6,2.4,0.0,22.4,-36749.439999999995,29076.22,9915.99,2242.77,,food (Credit -$20.00)
102,20250128,2242.77,925.0,9090.99,14400.0,0.0,14618.62,60.0,2.4,0.0,102.4,-36851.84,29078.620000000003,10015.99,2242.77,,gas (Credit -$80.00); food (Credit -$20.00)
103,20250129,2242.77,945.0,9090.99,14400.0,0.0,14618.62,62.4,2.4,0.0,22.4,-36874.24,29081.020000000004,10035.99,2242.77,,food (Credit -$20.00)
104,20250130,2242.77,965.0,9090.99,14400.0,0.0,14618.62,64.8,2.4,0.0,22.4,-36896.64,29083.420000000002,10055.99,2242.77,,food (Credit -$20.00)
105,20250131,3842.77,985.0,9090.99,14400.0,0.0,14618.62,67.2,2.4,1577.6,0.0,-35319.04,29085.820000000003,10075.99,3842.77,,EMT income (Checking +$1600.00); food (Credit -$20.00)
106,20250201,3342.77,1105.0,9090.99,13900.0,0.0,14618.62,69.6,2.4,0.0,122.4,-35441.439999999995,28588.22,10195.99,3342.77,,storage unit rent (Credit -$100.00); food (Credit -$20.00)
107,20250202,3342.77,1215.0,9090.99,13900.0,0.0,14618.62,72.0,2.4,0.0,112.4,-35553.84,28590.620000000003,10305.99,3342.77,,parking (Credit -$50.00); ai daddy (Credit -$20.00); food (Credit -$20.00); hulu (Credit -$20.00)
108,20250203,2469.58,1235.0,9090.99,13900.0,0.0,14469.83,0.0,-72.0,0.0,598.0,-36226.24,28369.83,10325.99,2469.58,,sjcc spring 2025 tuition (Checking -$400.00); fake loan payment (Checking -$250.00); food (Credit -$20.00)
109,20250204,2469.58,1255.0,9090.99,13900.0,0.0,14469.83,2.38,2.38,0.0,22.38,-36248.62,28372.210000000003,10345.99,2469.58,,food (Credit -$20.00)
110,20250205,0.0,1275.0,6621.41,13900.0,0.0,14469.83,4.76,2.38,0.0,22.38,-36271.0,28374.59,7896.41,0.0,ADDTL CC PAYMENT (Checking -$2469.58); ADDTL CC PAYMENT (Credit: Prev Stmt Bal -$2469.58),food (Credit -$20.00)
111,20250206,0.0,1295.0,6621.41,13900.0,0.0,14469.83,7.14,2.38,0.0,22.38,-36293.380000000005,28376.97,7916.41,0.0,,food (Credit -$20.00)
112,20250207,1021.5,0,10217.4,13900.0,0.0,14469.83,9.52,380.71,0.0,400.71,-37575.25,28379.350000000002,10217.4,1021.5,CC INTEREST (Credit: Prev Stmt Bal +$378.33); CC MIN PAYMENT ALREADY MADE (Checking -$0.00); CC MIN PAYMENT ALREADY MADE (Credit: Prev Stmt Bal -$0.00),food (Credit -$20.00)
113,20250208,1021.5,20.0,10217.4,13900.0,0.0,14469.83,11.9,2.38,0.0,22.38,-37597.630000000005,28381.730000000003,10237.4,1021.5,,food (Credit -$20.00)
114,20250209,1021.5,40.0,10217.4,13900.0,0.0,14469.83,14.28,2.38,0.0,22.38,-37620.01,28384.11,10257.4,1021.5,,food (Credit -$20.00)
115,20250210,1021.5,60.0,10217.4,13900.0,0.0,14469.83,16.66,2.38,0.0,22.38,-37642.39,28386.49,10277.4,1021.5,,food (Credit -$20.00)
